 nx =         368
    solving the snow-cover evolution
                             wind spd =  1.37   wind dir = 310.
                   WORKING ON MODEL TIME = 2023  10  13   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.27   wind dir = 345.
                   WORKING ON MODEL TIME = 2023  10  13   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 193.
                   WORKING ON MODEL TIME = 2023  10  13   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.20   wind dir = 291.
                   WORKING ON MODEL TIME = 2023  10  13  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.24   wind dir = 306.
                   WORKING ON MODEL TIME = 2023  10  13  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.33   wind dir = 310.
                   WORKING ON MODEL TIME = 2023  10  13  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.32   wind dir = 332.
                   WORKING ON MODEL TIME = 2023  10  13  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.25   wind dir = 294.
                   WORKING ON MODEL TIME = 2023  10  14   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.36   wind dir = 325.
                   WORKING ON MODEL TIME = 2023  10  14   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.13   wind dir = 137.
                   WORKING ON MODEL TIME = 2023  10  14   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.15   wind dir = 106.
                   WORKING ON MODEL TIME = 2023  10  14   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.25   wind dir = 114.
                   WORKING ON MODEL TIME = 2023  10  14  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.09   wind dir = 223.
                   WORKING ON MODEL TIME = 2023  10  14  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 149.
                   WORKING ON MODEL TIME = 2023  10  14  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 165.
                   WORKING ON MODEL TIME = 2023  10  14  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.31   wind dir = 246.
                   WORKING ON MODEL TIME = 2023  10  15   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.10   wind dir = 244.
                   WORKING ON MODEL TIME = 2023  10  15   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 299.
                   WORKING ON MODEL TIME = 2023  10  15   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 209.
                   WORKING ON MODEL TIME = 2023  10  15   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 292.
                   WORKING ON MODEL TIME = 2023  10  15  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 317.
                   WORKING ON MODEL TIME = 2023  10  15  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.27   wind dir = 251.
                   WORKING ON MODEL TIME = 2023  10  15  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 273.
                   WORKING ON MODEL TIME = 2023  10  15  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 184.
                   WORKING ON MODEL TIME = 2023  10  16   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.17   wind dir = 286.
                   WORKING ON MODEL TIME = 2023  10  16   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 235.
                   WORKING ON MODEL TIME = 2023  10  16   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 195.
                   WORKING ON MODEL TIME = 2023  10  16   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 248.
                   WORKING ON MODEL TIME = 2023  10  16  12.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 252.
                   WORKING ON MODEL TIME = 2023  10  16  15.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.15   wind dir = 156.
                   WORKING ON MODEL TIME = 2023  10  16  18.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.33   wind dir = 157.
                   WORKING ON MODEL TIME = 2023  10  16  21.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.05   wind dir = 297.
                   WORKING ON MODEL TIME = 2023  10  17   0.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 161.
                   WORKING ON MODEL TIME = 2023  10  17   3.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir = 341.
                   WORKING ON MODEL TIME = 2023  10  17   6.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =  10.
                   WORKING ON MODEL TIME = 2023  10  17   9.0
 calling precip, snowfall_frac =    4.00000000    
 snowfall_frac =    4.00000000    
 using T-w rain-snow threshold
    solving the energy balance
    solving the snow-cover evolution
                             wind spd =  1.00   wind dir =   7.
                   WORKING ON MODEL TIME = 2023  10  17  12.0
